username,player_id,joined,is_active
007blond,85068486,1673653634,1
0812leonliu,163496945,1656758775,1
180dave,61963236,1672388019,1
1960iron,17715836,1423432951,1
1v8n,26633668,1463431009,1
2heads,16057924,1513200078,1
86_beans,190070319,1671779605,1
aaronchristopher96,49139072,1601070054,1
aaronleckinger,3155672,1602866005,1
abomb511,239454043,1682341977,1
acerb95,68263874,1655077445,1
adamlevy1982,74919662,1670543932,1
adg2525,203609585,1672043296,1
aeh690,4609581,1368162767,1
aknightslayer,4270721,1384857198,1
al2fresco,11026586,1366734456,1
albenn,7819606,1689025991,1
aldemir68,101029974,1652279863,1
aldooooo,7863896,1654809225,1
alfil_dadaista,29295688,1652554464,1
alialahmad13,205234893,1680443849,1
allenon,19701942,1653837300,1
amsterdam641,120326780,1673684389,1
anatoliy10912,39733750,1690303963,1
andrew6706,18743650,1420032783,1
andyd19,137111,1536672922,1
andythetee,31405328,1516112522,1
angelped03,134505882,1662299580,1
anthony008,30995004,1537551875,1
april280,64669256,1605964449,1
ar7an,21482106,1654697696,1
arealeus,4560062,1516053281,1
areeddoc,77019938,1689029188,1
arixegal,31478358,1627838571,1
arman_1986,12149864,1609577590,1
arnesmekens,26570826,1657458514,1
atis_d,4528377,1666719937,1
atj1968,7296,1427957151,1
atkanarkan,49678052,1660336310,1
azizbai,34186570,1650511204,1
bail_the_bard,90955702,1670490016,1
baldy2k49,5508373,1550238207,1
ballbob1,5959998,1382297552,1
bbaxley,15438274,1657486316,1
bcooollll,1520929,1573685725,1
beanbennett,32331670,1540276853,1
beatthenoobs,97681210,1658170293,1
beejay908,280654623,1686127383,1
benrogers71,107920498,1678739974,1
bernardhgaskin,15856688,1427018867,1
bettik29,160874339,1673523583,1
biagio160,66419092,1574398220,1
bigboey78,182482503,1653227845,1
biggene,2807586,1660764291,1
bill0007,6279581,1398447895,1
bishopbandit,6049397,1383045820,1
bjg1000,151896757,1689233191,1
blackcountryman,26929738,1472296883,1
blackers19,12686098,1671041675,1
blacklotusaw,130022554,1664919818,1
blaze-87,17081728,1432313377,1
blewberg1066,416741,1492141529,1
bluebellann,99670306,1657834485,1
bluebird52,6367517,1409252256,1
bmk12,3244909,1522276342,1
boatiemax,5547434,1395216739,1
bolden_kekana,197593715,1670658335,1
bolinii,14253984,1672602805,1
bombertank,5915557,1604664188,1
bonfireofthevanities,153176475,1656916483,1
boris_altman,10570680,1645300729,1
bostick,2035694,1490979178,1
bostongurka,2729041,1484046504,1
boyleboy3,90214750,1661985813,1
br1bri,126261790,1673479203,1
br4v3hrt,13039294,1602142480,1
braindeadcz,56360928,1554377976,1
bravenam,21786802,1689147474,1
bredko,117432198,1667045415,1
bregz,27369042,1664950535,1
briansanjines17,23067922,1665988517,1
brock957,31649758,1664465140,1
brownbones,80866600,1674112226,1
buni1231,86239860,1666955297,1
burlachuk,39940736,1673428582,1
calico253,4873307,1367821047,1
camilla_lee_honeytrap,203816257,1680479230,1
caniwi,4989033,1398196242,1
capareloaded,67735570,1667057200,1
capeace,2595389,1630721043,1
cardiff,1698243,1374952397,1
cargiac28,59175174,1671831156,1
cariocabotafogo,31067740,1657710299,1
carlosfandango,2343656,1517699143,1
carmpagano,2379743,1605557840,1
caromariva,81124674,1627193308,1
cbrough,6545312,1459861245,1
ccccretan,119785166,1653638876,1
ceefa,1342986,1673300722,1
ceejaysstar,6620069,1382101904,1
cerebralator,23725264,1459702943,1
chakqs,30679912,1652550946,1
charlottehk,15670760,1400148470,1
checquem8,8915778,1433897869,1
cheech-420,22445032,1490517085,1
cherhan,13796660,1620309888,1
chess_pariah,272385553,1681647359,1
chessboarddarren,44686080,1609602228,1
chesschad200,28177560,1657670496,1
chessman1963,3156313,1522910255,1
chessmarine310,35189562,1663109067,1
chessron99,96799100,1658699466,1
chesstiger7,11765428,1653166023,1
chesstitan249,13205238,1689852221,1
chestermike,18743392,1515256382,1
chimken2020,120844296,1670487348,1
chrischess1,1851189,1451728884,1
chrismcsheehy,92057760,1664635839,1
chuck2691,50718194,1628024629,1
cklose2000,3702867,1653748322,1
clawhammer72,2892533,1387434448,1
cleopatrachess2016,29667574,1690473662,1
cocito18,38893102,1586416354,1
coconut00,20332574,1595346474,1
colben,7745216,1467822048,1
coldmetal,10975864,1664986027,1
collapsum,7249341,1559801988,1
commonloser,64259676,1572363762,1
computergamer,11479692,1386005594,1
connor567,9687116,1507561784,1
cool-colin,4041357,1373462177,1
coolcheck108,164540659,1681657054,1
coolwatch60,146720175,1680133513,1
cornerpinplayer,8894526,1372696638,1
craigesk,28931774,1538046233,1
crazymeercat,141403469,1661413542,1
creatingchaos,37460402,1516112539,1
crystaldragoneye,3729240,1565169205,1
cuths16,62419876,1565204177,1
cypherblack,115306244,1672387997,1
d76williams,24281128,1457795005,1
dan-ostler,2838305,1519569585,1
dancazacumd,86798234,1667087535,1
darius321,46497844,1690717051,1
darrencarden,74587032,1673794835,1
darrinm,23248498,1439487164,1
darthdiabetes42,125700390,1664575850,1
dave_1976,16235872,1433316069,1
daverose0106,2176725,1374626420,1
davesigi,90724588,1680444944,1
david05,2118482,1376667853,1
david24420,22764730,1667034714,1
davidhhowell,43575052,1532624319,1
davidpeardon,14095690,1385976739,1
davidwatling,30939494,1542233680,1
davidwrunner2,50798752,1559168256,1
dazsaunders,98137606,1618004118,1
dbalanza2,473821,1667608526,1
dd000000,154924191,1674286414,1
de_gudvin,193589595,1672214290,1
deanred16,30490542,1530277102,1
deemts,31171130,1662100346,1
deepicex,67699878,1651241380,1
defaultanomaly,17894380,1404424226,1
dentoeter,13640760,1607354898,1
desertpawnsw,45930474,1653251637,1
detectie,94718792,1654202427,1
detroitlions1,20823496,1604786669,1
detroitrox,20122490,1604697433,1
devster27,28290148,1690218782,1
dfgh123,11003274,1380724017,1
didlesknowmydad,2413955,1375306660,1
dimosthenisg,24791124,1653503586,1
djdave28,8876344,1362663259,1
dmitrykorotkih1,88776232,1620732491,1
dodobirdthe3rd,159998007,1672725164,1
domidomi0505,71809700,1669288489,1
donkeyotea,150289879,1681060913,1
draakamel,70763474,1683367245,1
dragon_7984,20878148,1680533468,1
dragonstorm1276,173822479,1685898712,1
drbevill,64563236,1652625811,1
dsm_uk,52420390,1654807339,1
dtresham,3683856,1656916371,1
duckster123,3654114,1418988925,1
dukchianze,124016816,1667024903,1
dusayarov,154140169,1672481195,1
dusha83,4764438,1666933879,1
dustyhunter79,102961042,1673693487,1
dwtrue207,113390780,1655619539,1
echipajr,191042693,1673815614,1
edseds,1957159,1439287193,1
eduardomm83,86176248,1654891606,1
edwinaugustus,1720492,1367566793,1
edwinkm,4158195,1673940254,1
egyptian-pharaoh76,38115526,1665977265,1
elefante38daughter,196539203,1680905231,1
element_0,52548820,1662099883,1
elhalverson,30809344,1547742887,1
elm49,6252033,1559709038,1
emsworth-sussex,23166472,1497203717,1
endlesstrax,3132366,1404056500,1
endrue,96624442,1673784199,1
erfan19,12985180,1663403441,1
escakalnegre,21978678,1663014405,1
esoraltrebor,3995380,1686159402,1
etsi44,95362288,1656267310,1
evercombe,27336240,1519573951,1
evtimpeytchev,4226387,1391419992,1
fabius_bile,4557911,1542643791,1
faeryhorse,3806589,1383658664,1
fanty5,16067288,1689883957,1
feelingsometypeofway,9838644,1661864701,1
ffilip2010,4152618,1547292410,1
fgalmeid,43915254,1606651200,1
fhwee,2333386,1545567301,1
filarska,43312072,1673000500,1
finaldriver4,110055152,1689581900,1
finarfin,3784165,1468286476,1
flashgeordan,14354438,1405327161,1
flavouride,56602166,1581538809,1
fletch1664,554961,1388248449,1
flyingfeats,3913651,1656889459,1
forestgate,7367091,1669360593,1
forzafiume87,40862542,1653146516,1
fostej,29157404,1500203275,1
foxyd,10841920,1533650642,1
frankfok,3584028,1673028976,1
fraserjcamero,12035140,1388532183,1
fsasamkhodjaev,172637685,1671779677,1
g-fischer,29755592,1663535277,1
g-g-4,51415374,1662827601,1
gandad,2107891,1405768722,1
gardenman62,24188458,1531862387,1
gbrown057,280951,1361528076,1
gcresp,33551055,1673205536,1
gennady_boychenko,60654637,1690284131,1
gent00,63080962,1620713655,1
gerardconnolly,21195864,1490481067,1
giaarvel,15777532,1577197954,1
ginesillopasamonte,17461118,1456487179,1
giraffebha,43406786,1532612080,1
gl1812,146350215,1671779696,1
glitterbomb,27341802,1511731913,1
gormenghast1,37973604,1527624177,1
gotterdamnrung,14952410,1556211187,1
gray_cat,34308084,1653396365,1
greatrexr,1768706,1555345695,1
greydane769,33473161,1689583839,1
gubran1983,179137677,1658275106,1
guchlu,9316266,1601911710,1
gunmonkey89,9492114,1472300666,1
gwyn,207391,1390924144,1
h_attack_defense,18244120,1638609172,1
hakunatime,60768576,1673991350,1
harmelle,30293746,1660458650,1
harveysrockbar,60979058,1673377403,1
havastar,1697752,1605597920,1
hectormcgregor,80363740,1685091298,1
hendosun,53277250,1590275351,1
henryedwardbird,4111335,1419087693,1
heredog,1845197,1662013537,1
hihan,16954906,1547802688,1
holah,41477094,1626033213,1
hollywoodgwd,24271044,1481142746,1
holmfirthtiger,212536493,1680127579,1
holwickhobby,70388826,1614082903,1
honkonbobo,69588902,1576826385,1
hop-along,10898650,1688937857,1
horsechessnut,1611574,1540493767,1
howmudafuds,26390468,1527339916,1
hugobribeiro,102868670,1626557281,1
ibbyk06,92864604,1675076006,1
icarus58,204201875,1689546676,1
ilanmarcuschamer,23642518,1471206750,1
ill_be_black,51996130,1651063255,1
inkhee,46673260,1536218193,1
inlovewithjesus,11061602,1603180502,1
intrepidberk,1359872,1391187964,1
is-builder,126620612,1690293087,1
ivanhoeiii,62090768,1640101196,1
izovat,154170421,1657522872,1
iztacoyolt,128807948,1645301179,1
j0zerive,78770934,1664851201,1
j4cktorr4nce,20463994,1455457595,1
j_p_chess,3630123,1606708089,1
jaberwok,13916454,1604394887,1
jackandn,5424228,1399109498,1
jackk91,39539738,1651724075,1
jaimefw,38411222,1681324839,1
jameshardly,165742251,1666497576,1
jarel1,36117422,1608528338,1
jase684,9187658,1366654206,1
jbooth,6379022,1403885737,1
jbx6,17237000,1463083823,1
jdouglas78,13849442,1447417792,1
jgolf1234,139292674,1662296449,1
jimboki,1808735,1651219219,1
jimcooley3rd,25165804,1650540789,1
jimhig,35717692,1499424442,1
jiriki_longfellow,55415732,1650625645,1
jjmar,7325929,1678217909,1
jm0850,74584980,1664552086,1
jm3333,5777984,1618773897,1
jmedina18,151578683,1673664818,1
jodares,111639056,1652636556,1
jom84,62330959,1661864901,1
jonathansmuggler,40755796,1651919130,1
jonoda,99733834,1659006235,1
jontyroach,142903621,1657144213,1
joss_bartleet,4650023,1675513551,1
jpzheng,6031766,1653644736,1
jsamgd,2177411,1626537410,1
judehardy1,38122236,1680438318,1
julianvillacis,37773182,1550757704,1
kami60,93506485,1666801610,1
kamleein,14174742,1572194767,1
kareemblack,10034440,1655933896,1
kathang_diwa,25379220,1617691803,1
kbrianton,5767651,1671752711,1
kbrownmx,27238588,1655619557,1
kevinilsley,6885937,1407081731,1
kevmokasparov,92795654,1603029132,1
kheopsz,19487152,1554555034,1
kidcharlamegne,5955825,1569870613,1
killerkween,48202140,1602622995,1
kingdomechess,126853100,1690284800,1
kinggkongg,4968937,1609486553,1
kingslayer46,18328108,1451208242,1
kiwikopite,8000184,1532633917,1
kmireland,9239136,1522595461,1
konroh,1351941,1664915458,1
kotov2000,13978996,1625925593,1
ksp4123,68049488,1576084952,1
kuk143,30367086,1650521088,1
lapequenana,126069664,1673875377,1
lardonio,15593106,1656024973,1
layla138,86805774,1661697738,1
lbjon,28636431,1550850680,1
ldnovice,36052648,1499537971,1
lears50,4858095,1421837638,1
leftknight4,5042724,1681485264,1
leonidassparte,147956447,1673853161,1
leoschmoll,49299088,1606096669,1
limeyjoe,12459058,1401735810,1
lincoln_imp,111708366,1637502905,1
lisan99,37027244,1537135067,1
littlemarshmallow,41235904,1535144513,1
ll2308,4256582,1463731089,1
lord_leon,51454028,1657563097,1
lornejustise,40947694,1526908536,1
lostapiece,18384,1385154885,1
lostkiwi5,17414012,1665641837,1
loveless47,158185875,1675339472,1
lufcab,2255969,1661215013,1
luke_one,25103562,1543317383,1
lulu8117,58710040,1565799130,1
maanas261558,165674085,1658129505,1
mackoym,23887890,1548382784,1
madmonch,56234660,1658065289,1
magnat_tv,175803011,1672207554,1
malcolm1957,4901793,1420396736,1
malcolmfancy,6456624,1375779298,1
mannythehorse,5047493,1664950539,1
mansourmesdaghi,127091746,1658672717,1
manuchehr,4273619,1547033233,1
maratgb,41893700,1652101382,1
marianneolsen,57007030,1654059094,1
mariusm1983,127525640,1655184839,1
mark_elston,2262159,1379175732,1
markaahdy,102459094,1683227780,1
markovitez,75015108,1604242294,1
marrover9,10321504,1449024368,1
marsmonolith,204024059,1689029190,1
martelis1,138040544,1673542371,1
matt_the_shield,6250719,1490911292,1
matthew1246,5769797,1572505962,1
matthiask24,27068794,1610656137,1
maxchristopher,37415764,1681809270,1
maximos-joy,209428539,1689542888,1
maxthechessdog,108387362,1672387976,1
maytin2,21820746,1433894273,1
medeja1972,24400876,1504773326,1
megadeal46,24019358,1473771653,1
mehdiafshari,30033958,1673554879,1
melanchton257,31910584,1670697203,1
meninkain,16156762,1656824144,1
micah-r,137413078,1653934603,1
michael85w,25609568,1610735884,1
michaelmicarlitu,38107282,1680435697,1
mickfrings,17792868,1673476420,1
miday,69563038,1667023259,1
midnight61923,143060485,1679407878,1
minadobs,30428354,1658741771,1
minerva53,13736176,1383333794,1
miniman2804,6636319,1494321030,1
mirvi008,24486442,1613559621,1
mitzikate,15891094,1400144469,1
mladenkrsic,39424640,1626207978,1
mocepenso,6442529,1665900308,1
mohamed_aziz_fadhel,190064057,1666514040,1
momobenni,118911666,1654697797,1
montanadog,32563224,1490965119,1
montyspringer,9255666,1681583794,1
moscatirar,69060276,1604250134,1
mralexanderj,39736632,1653639630,1
mrbevill,30480548,1552743187,1
mrbishop34,6590433,1675708119,1
msa1994,5652158,1653670898,1
msrbpawn,57788084,1689328218,1
mt1969,26072454,1471773891,1
mysteru1,136280374,1636012775,1
naitikkadam,128271082,1653400284,1
nashwannmahfoud,156058371,1651602808,1
nastynick10,47507948,1563268641,1
neumi7,57161717,1664948080,1
neutronbob14,17340504,1553351835,1
nic853,15404636,1451836186,1
nichabodnik,10254440,1603564751,1
nichols_ted,32412672,1658125824,1
nicky66,8637990,1508261134,1
nikita0542,198542053,1690285656,1
nikolay1970,30652358,1655823408,1
nima_snsh,7757800,1673024925,1
nks1402,86253220,1652174211,1
nonblinker,92470230,1653390178,1
norton1970,31781776,1522082138,1
notfrankturner49,132545072,1651795486,1
notthemindtrick,145226701,1662295536,1
nvillate,21196108,1464194597,1
nwalters72,16856296,1402832174,1
nyonies,12974394,1650654578,1
officialshawa,57557662,1676376378,1
ola-v,13739172,1609183403,1
olaf_j,126448468,1661862198,1
oldwoof,5551032,1361709779,1
oliverjacobo,155051197,1672714826,1
oliverlippold,37450276,1502029383,1
olivermart,26554406,1673914859,1
omkumis,85613872,1657342538,1
oystermuffin,77676234,1690202560,1
pabloquiroz,30083472,1664828737,1
pal05,72890314,1675667889,1
palidan5,15254210,1651993817,1
papabare87,2305041,1622441972,1
papafrancescoxv,158236575,1652762479,1
pathyjr,73019326,1651483979,1
patztheboss,88772284,1681245526,1
paulh1958,22158406,1651161461,1
pepe-le-pew3,65283350,1658349120,1
peternickals,64425402,1584625781,1
petipion,70546600,1647933400,1
petitchat,4666815,1665555170,1
petrod123454321,44509926,1667002633,1
petrolifero,70446744,1654052207,1
pga256,8635846,1374337415,1
phizzer,1342855,1387288797,1
phoenixrise89,3661536,1653592085,1
piarganchan,7866560,1660554227,1
pituxa1963,107863240,1670673099,1
pkt1975,24216198,1457987733,1
pmorri38,2650759,1454396766,1
poetofchess,13899514,1681290275,1
poisondartfrogplayz,155543165,1678208806,1
pollakandras,16567202,1559127742,1
powerboat,36795982,1514654247,1
